"ID1,N,4,0","HHID,C,15","HVIDX,N,2,0","QHCLUSTER,N,4,0","QHNUMBER,N,3,0","QHHOME,N,2,0","PS100_1A,N,2,0","PS100_1M,N,2,0","PS100_1S,N,1,0","PS3,N,1,0"
2019,      207806101,2,2078,61,1,2,0,2,1
2019,      207909801,1,2079,98,1,1,9,2,1
2019,      208000201,1,2080,2,1,6,0,2,1
2019,      208109901,1,2081,99,1,1,0,2,1
2019,      208201501,1,2082,15,1,5,10,2,1
2019,      208206701,1,2082,67,1,1,10,2,1
2019,      208301201,1,2083,12,1,5,6,2,1
2019,      208301301,1,2083,13,1,5,7,1,1
2019,      208301301,2,2083,13,1,4,7,2,2
2019,      208301701,1,2083,17,1,1,1,2,1
2019,      208303501,1,2083,35,1,3,6,2,1
2019,      208303701,1,2083,37,1,2,6,1,1
2019,      208303701,2,2083,37,1,2,6,2,2
2019,      208400101,1,2084,1,1,4,11,2,1
2019,      208401101,2,2084,11,1,1,11,1,1
2019,      208401101,3,2084,11,1,1,11,2,2
2019,      208401201,1,2084,12,1,2,11,1,1
2019,      208401201,2,2084,12,1,2,11,2,2
2019,      208401501,1,2084,15,1,4,0,2,1
2019,      209107001,2,2091,70,1,3,11,2,1
2019,      209204701,1,2092,47,1,1,2,2,1
2019,      209208101,1,2092,81,1,2,0,1,1
2019,      209208101,2,2092,81,1,0,7,2,2
2019,      209308901,1,2093,89,1,2,0,2,1
2019,      209407701,1,2094,77,1,98,98,2,1
2019,      209806601,4,2098,66,1,3,0,2,1
2019,      209907301,1,2099,73,1,0,8,2,1
2019,      209908601,1,2099,86,1,4,6,2,1
2019,      209909901,1,2099,99,1,1,98,2,1
2019,      210000101,1,2100,1,1,1,11,1,1
2019,      210000101,2,2100,1,1,1,0,2,2
2019,      210000601,1,2100,6,1,7,11,2,1
2019,      210005001,1,2100,50,1,1,0,2,1
2019,      210005201,1,2100,52,1,5,0,2,1
2019,      210006301,3,2100,63,1,2,0,2,1
2019,      210104201,1,2101,42,1,0,10,1,1
2019,      210104201,2,2101,42,1,2,0,2,2
2019,      210104401,1,2101,44,1,7,98,2,1
2019,      210107001,1,2101,70,1,7,98,1,1
2019,      210107001,2,2101,70,1,7,98,2,2
2019,      210107101,1,2101,71,1,3,6,1,1
2019,      210107101,2,2101,71,1,2,98,2,2
2019,      210107201,1,2101,72,1,1,98,2,1
2019,      210201601,1,2102,16,1,6,0,1,1
2019,      210201601,2,2102,16,1,5,0,2,2
2019,      210209001,1,2102,90,1,2,0,2,1
2019,      210209101,8,2102,91,1,6,6,2,1
2019,      210303601,1,2103,36,1,4,11,1,1
2019,      210303601,2,2103,36,1,4,11,2,2
2019,      210303701,1,2103,37,1,2,98,1,1
2019,      210303701,2,2103,37,1,2,98,2,2
2019,      210405201,1,2104,52,1,6,11,2,1
2019,      210405301,1,2104,53,1,1,0,1,1
2019,      210405301,2,2104,53,1,1,0,2,2
2019,      210407301,1,2104,73,1,3,11,1,1
2019,      210407301,2,2104,73,1,3,11,2,2
2019,      210407401,4,2104,74,1,2,0,2,1
2019,      210407601,1,2104,76,1,98,98,2,1
2019,      210600101,7,2106,1,1,2,8,2,1
2019,      210600301,1,2106,3,1,1,0,2,1
2019,      210608101,1,2106,81,1,2,0,2,1
2019,      210608201,1,2106,82,1,5,9,2,1
2019,      210608501,1,2106,85,1,3,0,1,1
2019,      210608501,2,2106,85,1,1,0,2,2
2019,      210608601,1,2106,86,1,7,9,2,1
2019,      210701001,1,2107,10,1,5,0,1,1
2019,      210701001,2,2107,10,1,2,0,2,2
2019,      210704001,1,2107,40,1,2,6,2,1
2019,      210704101,1,2107,41,1,3,0,1,1
2019,      210704101,2,2107,41,1,3,0,2,2
2019,      210808001,1,2108,80,1,2,0,2,1
2019,      210808401,1,2108,84,1,1,6,1,1
2019,      210808401,2,2108,84,1,4,0,2,2
2019,      210809501,1,2108,95,1,3,0,1,1
2019,      210809501,2,2108,95,1,3,0,2,2
2019,      210902301,1,2109,23,1,4,0,2,1
2019,      210903901,1,2109,39,1,0,11,2,1
2019,      210904001,1,2109,40,1,6,11,2,1
2019,      211008501,1,2110,85,1,4,0,2,1
2019,      211104501,1,2111,45,1,2,98,2,1
2019,      211107701,1,2111,77,1,0,3,1,1
2019,      211107701,2,2111,77,1,1,1,2,2
2019,      211107801,1,2111,78,1,5,98,2,1
2019,      211202901,1,2112,29,1,4,0,2,1
2019,      211205501,1,2112,55,1,5,0,1,1
2019,      211205501,2,2112,55,1,7,0,1,2
2019,      211205501,3,2112,55,1,7,0,2,3
2019,      211207501,1,2112,75,1,3,0,2,1
2019,      211207601,1,2112,76,1,6,0,1,1
2019,      211207601,2,2112,76,1,3,0,2,2
2019,      211300101,1,2113,1,1,5,9,2,1
2019,      211300701,1,2113,7,1,3,5,1,1
2019,      211300701,2,2113,7,1,3,5,2,2
2019,      211301201,1,2113,12,1,1,0,2,1
2019,      211500501,1,2115,5,1,2,0,1,1
2019,      211500501,2,2115,5,1,0,6,2,2
2019,      211507801,1,2115,78,1,2,9,2,1
2019,      211607701,5,2116,77,1,4,98,2,1
2019,      211700401,1,2117,4,1,3,0,2,1
2019,      211700501,2,2117,5,1,0,11,2,1
2019,      211700601,1,2117,6,1,3,0,1,1
2019,      211700601,2,2117,6,1,3,0,2,2
2019,      211701201,1,2117,12,1,4,0,2,1
2019,      211701401,1,2117,14,1,6,11,2,1
2019,      211701701,1,2117,17,1,1,0,1,1
2019,      211701701,2,2117,17,1,1,0,2,2
2019,      211702301,1,2117,23,1,6,11,1,1
2019,      211702301,2,2117,23,1,4,11,2,2
2019,      211702801,1,2117,28,1,7,0,2,1
2019,      211703001,1,2117,30,1,2,0,1,1
2019,      211703001,2,2117,30,1,4,0,2,2
2019,      211703901,1,2117,39,1,2,11,2,1
2019,      211801401,1,2118,14,1,4,10,1,1
2019,      211801401,2,2118,14,1,4,10,2,2
2019,      211801701,1,2118,17,1,2,0,2,1
2019,      211801801,1,2118,18,1,0,2,1,1
2019,      211801801,2,2118,18,1,3,10,2,2
2019,      211802201,1,2118,22,1,3,10,2,1
2019,      211803501,1,2118,35,1,5,10,2,1
2019,      211803601,1,2118,36,1,8,10,2,1
2019,      211803801,1,2118,38,1,0,9,1,1
2019,      211803801,2,2118,38,1,3,10,2,2
2019,      211901801,1,2119,18,1,2,0,1,1
2019,      211901801,2,2119,18,1,2,0,2,2
2019,      211903101,1,2119,31,1,98,98,1,1
2019,      211903101,2,2119,31,1,98,98,2,2
2019,      212001801,1,2120,18,1,7,10,2,1
2019,      212001901,1,2120,19,1,4,0,1,1
2019,      212001901,2,2120,19,1,4,0,2,2
2019,      212007101,2,2120,71,1,4,0,2,1
2019,      212007201,1,2120,72,1,6,3,2,1
2019,      212100701,1,2121,7,1,2,10,2,1
2019,      212101201,5,2121,12,1,4,0,2,1
2019,      212101901,1,2121,19,1,5,0,2,1
2019,      212102601,1,2121,26,1,8,0,2,1
2019,      212103301,1,2121,33,1,1,2,2,1
2019,      212103801,1,2121,38,1,2,0,2,1
2019,      212201501,1,2122,15,1,98,98,2,1
2019,      212203801,1,2122,38,1,2,11,2,1
2019,      212204201,1,2122,42,1,98,98,1,1
2019,      212204201,2,2122,42,1,98,98,2,2
2019,      212313601,1,2123,136,1,3,98,2,1
2019,      212402201,1,2124,22,1,2,0,1,1
2019,      212402201,2,2124,22,1,0,10,2,2
2019,      212404201,1,2124,42,1,2,98,2,1
2019,      212404601,1,2124,46,1,98,98,2,1
2019,      212500301,1,2125,3,1,1,0,2,1
2019,      212501501,1,2125,15,1,2,11,2,1
2019,      212501801,1,2125,18,1,0,11,2,1
2019,      212604901,1,2126,49,1,2,0,1,1
2019,      212604901,2,2126,49,1,2,0,2,2
2019,      212805901,1,2128,59,1,5,9,2,1
2019,      212806001,7,2128,60,1,5,0,2,1
2019,      212806101,1,2128,61,1,3,9,1,1
2019,      212806101,2,2128,61,1,3,9,2,2
2019,      212902101,1,2129,21,1,2,11,2,1
2019,      212902901,6,2129,29,1,4,98,2,1
2019,      212903001,1,2129,30,1,2,0,1,1
2019,      212903001,2,2129,30,1,3,0,2,2
2019,      212904301,1,2129,43,1,0,11,2,1
2019,      212907401,1,2129,74,1,2,98,2,1
2019,      213002401,1,2130,24,1,2,98,2,1
2019,      213004201,2,2130,42,1,0,6,2,1
2019,      213101601,1,2131,16,1,5,0,2,1
2019,      213101701,1,2131,17,1,4,4,2,1
2019,      213300301,1,2133,3,1,2,11,1,1
2019,      213300301,2,2133,3,1,1,11,2,2
2019,      213400101,1,2134,1,1,3,98,2,1
2019,      213400301,1,2134,3,1,6,98,1,1
2019,      213400301,2,2134,3,1,6,98,2,2
2019,      213401801,1,2134,18,1,98,98,1,1
2019,      213401801,2,2134,18,1,98,98,2,2
2019,      213402101,1,2134,21,1,1,98,1,1
2019,      213402101,2,2134,21,1,1,98,2,2
2019,      213402301,1,2134,23,1,7,11,1,1
2019,      213402301,2,2134,23,1,7,11,2,2
2019,      213501201,1,2135,12,1,2,98,2,1
2019,      214301801,7,2143,18,1,2,0,1,1
2019,      214301801,8,2143,18,1,2,0,2,2
2019,      214812801,1,2148,128,1,3,0,2,1
2019,      215206101,1,2152,61,1,5,0,2,1
2019,      215901301,1,2159,13,1,2,0,2,1
2019,      216408201,1,2164,82,1,0,10,2,1
2019,      216408501,1,2164,85,1,2,0,2,1
2019,      216500701,2,2165,7,1,1,0,2,1
2019,      216503901,1,2165,39,1,3,0,2,1
2019,      216506401,1,2165,64,1,0,10,1,1
2019,      216506401,2,2165,64,1,0,10,2,2
2019,      216606901,1,2166,69,1,5,0,2,1
2019,      216705801,1,2167,58,1,4,0,2,1
2019,      216707201,1,2167,72,1,3,0,2,1
2019,      216902401,3,2169,24,1,2,0,2,1
2019,      217000601,1,2170,6,1,4,0,2,1
2019,      217002601,1,2170,26,1,1,6,2,1
2019,      217002801,1,2170,28,1,1,11,2,1
2019,      217104201,1,2171,42,1,4,0,1,1
2019,      217104201,2,2171,42,1,7,0,2,2
2019,      217105401,2,2171,54,1,0,4,1,1
2019,      217105401,3,2171,54,1,0,4,2,2
2019,      217108201,1,2171,82,1,5,0,2,1
2019,      217203501,1,2172,35,1,4,0,1,1
2019,      217203501,2,2172,35,1,4,0,2,2
2019,      217211601,1,2172,116,1,3,0,2,1
2019,      217301601,1,2173,16,1,7,0,2,1
2019,      217308701,1,2173,87,1,6,0,1,1
2019,      217308701,2,2173,87,1,6,0,2,2
2019,      217400801,1,2174,8,1,7,0,1,1
2019,      217400801,2,2174,8,1,6,0,2,2
2019,      217401001,1,2174,10,1,2,0,2,1
2019,      217401201,1,2174,12,1,2,0,2,1
2019,      217401401,1,2174,14,1,2,0,1,1
2019,      217401401,2,2174,14,1,2,0,2,2
2019,      217501601,1,2175,16,1,1,2,2,1
2019,      217602001,1,2176,20,1,5,0,2,1
2019,      217607201,1,2176,72,1,1,4,2,1
2019,      217802201,1,2178,22,1,8,0,2,1
2019,      217803501,2,2178,35,1,4,0,2,1
2019,      217803601,1,2178,36,1,3,0,1,1
2019,      217803601,2,2178,36,1,3,0,2,2
2019,      217803801,6,2178,38,1,5,0,2,1
2019,      218006301,1,2180,63,1,1,2,2,1
2019,      218103701,4,2181,37,1,0,1,2,1
2019,      218104501,2,2181,45,1,5,0,2,1
2019,      218112001,1,2181,120,1,6,0,2,1
2019,      218412301,1,2184,123,1,4,0,2,1
2019,      218601601,2,2186,16,1,5,0,2,1
2019,      218604201,1,2186,42,1,5,0,2,1
2019,      218604501,5,2186,45,1,4,0,2,1
2019,      218609801,3,2186,98,1,5,11,2,1
2019,      218804501,5,2188,45,1,3,0,2,1
2019,      219004301,6,2190,43,1,3,0,2,1
2019,      219007901,1,2190,79,1,2,0,1,1
2019,      219007901,2,2190,79,1,2,0,2,2
2019,      219008101,3,2190,81,1,4,0,2,1
2019,      219102801,1,2191,28,1,1,0,1,1
2019,      219102801,2,2191,28,1,0,4,2,2
2019,      219109501,1,2191,95,1,4,0,2,1
2019,      219109701,5,2191,97,1,4,0,2,1
2019,      219200301,1,2192,3,1,3,6,2,1
2019,      219201001,1,2192,10,1,7,0,2,1
2019,      219300301,1,2193,3,1,4,10,2,1
2019,      219903001,7,2199,30,1,1,0,2,1
2019,      222704401,1,2227,44,1,2,0,2,1
2019,      222707001,1,2227,70,1,4,0,2,1
2019,      223801101,6,2238,11,1,4,0,2,1
2019,      224503201,7,2245,32,1,2,98,2,1
2019,      225210401,1,2252,104,1,1,10,2,1
2019,      225211001,4,2252,110,1,1,0,2,1
2019,      225306901,3,2253,69,1,0,11,2,1
2019,      225313601,1,2253,136,1,1,0,2,1
2019,      227000901,5,2270,9,1,2,0,2,1
2019,      228400301,4,2284,3,1,4,0,2,1
2019,      228412901,2,2284,129,1,2,9,2,1
2019,      228613001,1,2286,130,1,3,1,2,1
2019,      229400501,1,2294,5,1,3,2,2,1
2019,      229603401,1,2296,34,1,1,10,2,1
2019,      229701401,2,2297,14,1,3,10,2,1
2019,      229704801,1,2297,48,1,4,3,2,1
2019,      229803201,1,2298,32,1,3,10,2,1
2019,      230110501,1,2301,105,1,2,0,2,1
2019,      230200101,1,2302,1,1,8,0,2,1
2019,      230207901,4,2302,79,1,0,10,2,1
2019,      230302101,2,2303,21,1,0,4,2,1
2019,      230308201,1,2303,82,1,4,0,2,1
2019,      230404301,1,2304,43,1,5,3,2,1
2019,      230404401,4,2304,44,1,3,0,2,1
2019,      230411601,1,2304,116,1,2,0,2,1
2019,      230506001,6,2305,60,1,2,8,2,1
2019,      230607201,1,2306,72,1,4,0,2,1
2019,      230700201,4,2307,2,1,2,10,2,1
2019,      230700501,1,2307,5,1,0,11,2,1
2019,      230702401,2,2307,24,1,4,4,2,1
2019,      230704301,1,2307,43,1,3,0,2,1
2019,      230800401,1,2308,4,1,0,6,1,1
2019,      230800401,2,2308,4,1,0,6,2,2
2019,      231301701,6,2313,17,1,0,7,2,1
2019,      231509501,1,2315,95,1,3,0,1,1
2019,      231509501,2,2315,95,1,3,0,2,2
2019,      233524201,1,2335,242,1,3,0,1,1
2019,      233524201,2,2335,242,1,1,0,2,2
2019,      234517101,1,2345,171,1,5,0,2,1
2019,      234909901,1,2349,99,1,1,0,2,1
2019,      235005501,2,2350,55,1,1,8,2,1
2019,      235105101,1,2351,51,1,3,0,2,1
2019,      235105201,1,2351,52,1,3,0,2,1
2019,      235204101,5,2352,41,1,8,0,2,1
2019,      235801801,1,2358,18,1,4,0,2,1
2019,      235801901,1,2358,19,1,4,0,1,1
2019,      235801901,2,2358,19,1,4,0,2,2
2019,      235904401,1,2359,44,1,0,8,2,1
2019,      235905401,1,2359,54,1,5,0,2,1
2019,      235907101,1,2359,71,1,4,0,2,1
2019,      235907701,1,2359,77,1,1,0,1,1
2019,      235907701,2,2359,77,1,2,0,2,2
2019,      236109501,2,2361,95,1,4,0,2,1
2019,      236203301,2,2362,33,1,2,0,2,1
2019,      236303101,1,2363,31,1,3,0,2,1
2019,      236305101,1,2363,51,1,1,0,2,1
2019,      236604101,1,2366,41,1,98,98,2,1
2019,      236609401,1,2366,94,1,4,0,2,1
2019,      236802701,1,2368,27,1,3,0,1,1
2019,      236802701,3,2368,27,1,2,2,2,2
2019,      236803501,1,2368,35,1,3,0,2,1
2019,      236902901,5,2369,29,1,2,0,2,1
2019,      237000201,1,2370,2,1,0,4,2,1
2019,      237000401,1,2370,4,1,4,0,2,1
2019,      237005501,1,2370,55,1,0,7,2,1
2019,      238114501,1,2381,145,1,3,9,2,1
2019,      238712401,1,2387,124,1,1,0,2,1
2019,      238806601,1,2388,66,1,4,2,2,1
2019,      239211301,1,2392,113,1,2,0,2,1
2019,      239401801,1,2394,18,1,3,0,2,1
2019,      240107001,6,2401,70,1,1,0,2,1
2019,      241602901,1,2416,29,1,2,0,2,1
2019,      241802201,1,2418,22,1,0,7,2,1
2019,      241804201,1,2418,42,1,1,8,2,1
2019,      242404501,1,2424,45,1,4,0,2,1
2019,      242505401,7,2425,54,1,1,0,2,1
2019,      242704401,1,2427,44,1,2,11,1,1
2019,      242704401,2,2427,44,1,0,4,2,2
2019,      242706401,1,2427,64,1,3,4,2,1
2019,      242709501,1,2427,95,1,0,3,2,1
2019,      242709701,2,2427,97,1,2,11,2,1
2019,      242902401,1,2429,24,1,2,0,2,1
2019,      242903401,1,2429,34,1,7,0,2,1
2019,      243204201,1,2432,42,1,1,2,2,1
2019,      243400901,11,2434,9,1,0,8,2,1
2019,      246810201,6,2468,102,1,1,10,1,1
2019,      246810201,7,2468,102,1,1,10,2,2
2019,      252002501,1,2520,25,1,2,9,2,1
2019,      254516201,1,2545,162,1,2,9,2,1
2019,      255204401,1,2552,44,1,3,8,2,1
2019,      257618201,1,2576,182,1,3,7,2,1
2019,      260100201,2,2601,2,1,6,11,2,1
2019,      260707601,1,2607,76,1,1,11,2,1
2019,      261409201,1,2614,92,1,2,8,2,1
2019,      261500601,1,2615,6,1,5,6,2,1
2019,      261601701,2,2616,17,1,1,0,2,1
2019,      261806201,6,2618,62,1,1,6,2,1
2019,      262006601,1,2620,66,1,3,10,2,1
2019,      262209101,1,2622,91,1,0,9,2,1
2019,      262403801,1,2624,38,1,1,8,1,1
2019,      262403801,2,2624,38,1,1,8,2,2
2019,      262500901,1,2625,9,1,5,2,2,1
2019,      264316501,7,2643,165,1,2,0,2,1
2019,      264513501,2,2645,135,1,0,1,2,1
2019,      265301001,1,2653,10,1,3,0,2,1
2019,      265303001,1,2653,30,1,6,0,1,1
2019,      265303001,2,2653,30,1,0,2,2,2
2019,      265303101,1,2653,31,1,1,6,2,1
2019,      265306001,1,2653,60,1,2,6,1,1
2019,      265306001,2,2653,60,1,1,0,2,2
2019,      265401401,1,2654,14,1,1,6,2,1
2019,      265501501,1,2655,15,1,2,0,2,1
2019,      265604401,1,2656,44,1,8,8,2,1
2019,      265700201,1,2657,2,1,0,10,2,1
2019,      265803501,1,2658,35,1,1,9,2,1
2019,      265804101,1,2658,41,1,1,11,2,1
2019,      266003801,1,2660,38,1,3,9,2,1
2019,      266100401,1,2661,4,1,1,8,2,1
2019,      266101001,1,2661,10,1,0,3,2,1
2019,      266101201,1,2661,12,1,2,7,1,1
2019,      266101201,2,2661,12,1,0,3,2,2
2019,      266202201,1,2662,22,1,1,4,1,1
2019,      266202201,2,2662,22,1,1,4,2,2
2019,      266203201,1,2662,32,1,3,9,1,1
2019,      266203201,2,2662,32,1,3,9,2,2
2019,      266301401,1,2663,14,1,2,0,2,1
2019,      266301501,1,2663,15,1,3,10,1,1
2019,      266301501,2,2663,15,1,3,10,2,2
2019,      266302001,1,2663,20,1,8,0,1,1
2019,      266302001,2,2663,20,1,0,1,2,2
2019,      266302801,1,2663,28,1,1,10,2,1
2019,      266302901,2,2663,29,1,6,0,2,1
2019,      266303201,1,2663,32,1,3,10,2,1
2019,      266907001,7,2669,70,1,1,7,2,1
2019,      267410801,2,2674,108,1,3,0,2,1
2019,      268305101,1,2683,51,1,2,6,2,1
2019,      268800801,6,2688,8,1,1,5,2,1
2019,      269004101,1,2690,41,1,2,0,1,1
2019,      269004101,2,2690,41,1,2,0,2,2
2019,      269117201,1,2691,172,1,4,0,1,1
2019,      269117201,2,2691,172,1,4,0,2,2
2019,      269407401,1,2694,74,1,3,0,2,1
2019,      269612801,11,2696,128,1,0,3,2,1
2019,      269700801,6,2697,8,1,1,0,2,1
2019,      269808901,1,2698,89,1,5,11,2,1
2019,      270002301,1,2700,23,1,2,9,2,1
2019,      270201601,1,2702,16,1,6,7,2,1
2019,      270204201,1,2702,42,1,4,0,2,1
2019,      270210001,6,2702,100,1,4,7,2,1
2019,      270402801,1,2704,28,1,1,1,2,1
2019,      270405401,1,2704,54,1,3,4,1,1
2019,      270405401,2,2704,54,1,5,3,2,2
2019,      270407601,1,2704,76,1,3,0,1,1
2019,      270407601,2,2704,76,1,2,0,2,2
2019,      270409401,9,2704,94,1,4,5,2,1
2019,      270605601,1,2706,56,1,1,8,2,1
2019,      270800101,1,2708,1,1,0,5,2,1
2019,      270901201,1,2709,12,1,3,0,2,1
2019,      271104001,1,2711,40,1,1,5,1,1
2019,      271104001,2,2711,40,1,0,5,2,2
2019,      271104401,1,2711,44,1,1,5,2,1
2019,      271111701,1,2711,117,1,1,5,2,1
2019,      271111801,1,2711,118,1,5,0,1,1
2019,      271111801,2,2711,118,1,5,0,2,2
2019,      271208601,6,2712,86,1,0,2,2,1
2019,      271209601,1,2712,96,1,3,0,1,1
2019,      271209601,2,2712,96,1,3,0,2,2
2019,      271403001,1,2714,30,1,3,0,2,1
2019,      271405501,1,2714,55,1,3,0,2,1
2019,      271405601,1,2714,56,1,2,5,1,1
2019,      271405601,2,2714,56,1,2,5,2,2
2019,      271502801,2,2715,28,1,4,0,2,1
2019,      271605601,3,2716,56,1,5,0,1,1
2019,      271605601,4,2716,56,1,5,0,2,2
2019,      271701801,1,2717,18,1,1,8,2,1
2019,      271706701,1,2717,67,1,3,8,2,1
2019,      271816101,1,2718,161,1,5,0,1,1
2019,      271816101,2,2718,161,1,5,0,2,2
2019,      271816501,1,2718,165,1,2,0,1,1
2019,      271816501,9,2718,165,1,1,0,2,2
2019,      272010101,1,2720,101,1,2,9,2,1
2019,      272100101,1,2721,1,1,1,6,2,1
2019,      275503401,1,2755,34,1,3,0,2,1
2019,      275906601,1,2759,66,1,3,9,2,1
2019,      276311101,1,2763,111,1,0,5,2,1
2019,      276709401,1,2767,94,1,3,6,2,1
2019,      276902001,2,2769,20,1,3,0,2,1
2019,      277000901,1,2770,9,1,2,6,1,1
2019,      277000901,2,2770,9,1,2,6,2,2
2019,      277001901,1,2770,19,1,0,4,2,1
2019,      277401901,1,2774,19,1,0,8,2,1
2019,      277510501,5,2775,105,1,98,98,2,1
2019,      277600801,1,2776,8,1,1,11,2,1
2019,      278004601,1,2780,46,1,2,0,2,1
2019,      278905201,3,2789,52,1,3,0,2,1
2019,      279409901,1,2794,99,1,1,6,1,1
2019,      279409901,2,2794,99,1,1,6,2,2
2019,      279805901,1,2798,59,1,5,0,1,1
2019,      279805901,2,2798,59,1,5,0,2,2
2019,      280902201,1,2809,22,1,4,2,2,1
2019,      283401701,4,2834,17,1,0,4,2,1
2019,      283402401,1,2834,24,1,1,0,2,1
2019,      283404001,1,2834,40,1,0,10,2,1
2019,      283501101,1,2835,11,1,1,6,2,1
2019,      283603801,5,2836,38,1,2,5,2,1
2019,      283700601,1,2837,6,1,2,0,2,1
2019,      283701701,1,2837,17,1,3,0,2,1
2019,      283702001,1,2837,20,1,3,0,1,1
2019,      283702001,2,2837,20,1,3,0,2,2
2019,      283702401,1,2837,24,1,8,0,1,1
2019,      283702401,2,2837,24,1,4,0,2,2
2019,      283703701,1,2837,37,1,3,0,2,1
2019,      283801001,1,2838,10,1,3,5,2,1
2019,      283801201,1,2838,12,1,1,4,2,1
2019,      283801601,2,2838,16,1,3,10,2,1
2019,      283801801,1,2838,18,1,3,0,2,1
2019,      283801901,1,2838,19,1,5,0,2,1
2019,      284100501,1,2841,5,1,0,2,2,1
2019,      284101701,2,2841,17,1,1,3,1,1
2019,      284101701,3,2841,17,1,1,3,2,2
2019,      284102201,1,2841,22,1,4,0,2,1
2019,      284102501,1,2841,25,1,5,6,2,1
2019,      285110701,1,2851,107,1,0,6,2,1
2019,      285701901,1,2857,19,1,4,0,2,1
2019,      285703401,1,2857,34,1,1,8,2,1
2019,      285704601,1,2857,46,1,0,4,2,1
2019,      285803101,1,2858,31,1,3,0,1,1
2019,      285803101,2,2858,31,1,1,0,2,2
2019,      285904201,2,2859,42,1,0,4,2,1
2019,      286004701,1,2860,47,1,6,0,2,1
2019,      286509301,5,2865,93,1,4,8,2,1
2019,      286804001,1,2868,40,1,2,0,2,1
2019,      286805401,1,2868,54,1,1,0,1,1
2019,      286805401,2,2868,54,1,2,0,2,2
2019,      287107301,1,2871,73,1,0,11,2,1
2019,      287811401,1,2878,114,1,3,0,1,1
2019,      287811401,2,2878,114,1,3,0,2,2
2019,      287900901,1,2879,9,1,1,8,1,1
2019,      287900901,2,2879,9,1,1,8,2,2
2019,      287903401,1,2879,34,1,3,0,1,1
2019,      287903401,2,2879,34,1,3,0,2,2
2019,      288100101,1,2881,1,1,1,0,2,1
2019,      288101401,1,2881,14,1,4,0,2,1
2019,      288304401,13,2883,44,1,5,0,2,1
2019,      288501801,1,2885,18,1,3,6,1,1
2019,      288501801,2,2885,18,1,2,0,2,2
2019,      288501901,1,2885,19,1,3,0,2,1
2019,      288503201,1,2885,32,1,2,0,2,1
2019,      288601701,1,2886,17,1,5,8,1,1
2019,      288601701,2,2886,17,1,2,7,2,2
2019,      288602401,1,2886,24,1,0,6,2,1
2019,      288602501,1,2886,25,1,0,8,2,1
2019,      288604701,1,2886,47,1,2,98,2,1
2019,      288605101,1,2886,51,1,1,98,2,1
2019,      288700301,1,2887,3,1,2,0,1,1
2019,      288700301,2,2887,3,1,3,0,2,2
2019,      288701401,1,2887,14,1,7,0,2,1
2019,      288802701,1,2888,27,1,3,0,2,1
2019,      288804301,1,2888,43,1,0,4,2,1
2019,      288804601,1,2888,46,1,3,0,1,1
2019,      288804601,2,2888,46,1,1,8,2,2
2019,      288900101,1,2889,1,1,4,5,2,1
2019,      288902501,1,2889,25,1,3,98,2,1
2019,      289000801,1,2890,8,1,4,98,2,1
2019,      289101301,1,2891,13,1,0,7,2,1
2019,      289101401,2,2891,14,1,5,0,2,1
2019,      289202801,1,2892,28,1,3,0,2,1
2019,      289203901,1,2892,39,1,0,5,2,1
2019,      289204101,1,2892,41,1,7,0,1,1
2019,      289204101,2,2892,41,1,6,0,2,2
2019,      289204201,1,2892,42,1,2,4,2,1
2019,      289206201,1,2892,62,1,0,5,1,1
2019,      289206201,2,2892,62,1,0,3,2,2
2019,      289302001,5,2893,20,1,5,0,2,1
2019,      289312101,1,2893,121,1,2,10,2,1
2019,      289603001,1,2896,30,1,1,3,2,1
2019,      289603301,1,2896,33,1,1,98,2,1
2019,      289609201,2,2896,92,1,0,8,2,1
2019,      290509401,1,2905,94,1,2,2,2,1
2019,      291606201,1,2916,62,1,98,98,2,1
2019,      292108701,9,2921,87,1,2,0,2,1
2019,      292708301,11,2927,83,1,2,0,2,1
2019,      292807801,4,2928,78,1,7,0,2,1
2019,      293208801,1,2932,88,1,5,0,1,1
2019,      293208801,2,2932,88,1,5,0,2,2
2019,      294103401,1,2941,34,1,1,0,2,1
2019,      294314601,1,2943,146,1,2,0,1,1
2019,      294314601,2,2943,146,1,2,0,2,2
2019,      295008301,1,2950,83,1,3,0,1,1
2019,      295008301,2,2950,83,1,3,0,2,2
2019,      295008401,1,2950,84,1,4,0,2,1
2019,      295208401,1,2952,84,1,3,0,2,1
2019,      295304601,1,2953,46,1,3,0,2,1
2019,      295307301,1,2953,73,1,1,6,1,1
2019,      295307301,2,2953,73,1,2,0,2,2
2019,      295307401,1,2953,74,1,3,0,2,1
2019,      295401201,1,2954,12,1,2,0,2,1
2019,      295503601,1,2955,36,1,3,0,2,1
2019,      295507201,1,2955,72,1,2,0,2,1
2019,      295507701,1,2955,77,1,0,10,1,1
2019,      295507701,2,2955,77,1,0,4,2,2
2019,      295509201,1,2955,92,1,6,0,2,1
2019,      295606401,1,2956,64,1,2,0,2,1
2019,      295608101,1,2956,81,1,6,0,2,1
2019,      295703001,2,2957,30,1,1,9,2,1
2019,      295703301,1,2957,33,1,4,0,2,1
2019,      295708501,1,2957,85,1,5,0,2,1
2019,      295800401,1,2958,4,1,3,0,1,1
2019,      295800401,2,2958,4,1,2,0,2,2
2019,      295900101,1,2959,1,1,1,2,2,1
2019,      296100701,1,2961,7,1,1,0,2,1
2019,      297003101,1,2970,31,1,98,98,2,1
2019,      297203501,1,2972,35,1,1,0,2,1
